id,event_id,game_id,season_id,player_id,goalie_id,team_id,opponent_team_id,home,shot_order,goal,winning_goal,seconds
17_shootout_87,87,17,1,31,64,3,6,1,1,0,0,0
17_shootout_88,88,17,1,66,28,6,3,0,1,0,0,1
17_shootout_89,89,17,1,31,64,3,6,1,2,0,0,2
17_shootout_90,90,17,1,100,28,6,3,0,2,0,0,3
17_shootout_91,91,17,1,161,64,3,6,1,3,0,0,4
17_shootout_92,92,17,1,89,28,6,3,0,3,1,0,5
17_shootout_93,93,17,1,31,64,3,6,1,4,1,0,6
17_shootout_94,94,17,1,75,28,6,3,0,4,0,0,7
17_shootout_95,95,17,1,31,64,3,6,1,5,0,0,8
17_shootout_96,96,17,1,89,28,6,3,0,5,0,0,9
17_shootout_97,97,17,1,32,64,3,6,1,6,0,0,10
17_shootout_98,98,17,1,133,28,6,3,0,6,1,1,11
35_shootout_99,99,35,1,37,28,4,3,1,1,0,0,0
35_shootout_103,103,35,1,31,41,3,4,0,1,0,0,1
35_shootout_100,100,35,1,34,28,4,3,1,2,0,0,2
35_shootout_104,104,35,1,161,41,3,4,0,2,0,0,3
35_shootout_101,101,35,1,42,28,4,3,1,3,1,1,4
35_shootout_105,105,35,1,31,41,3,4,0,3,0,0,5
35_shootout_102,102,35,1,34,28,4,3,1,4,1,0,6
35_shootout_106,106,35,1,32,41,3,4,0,4,0,0,7
36_shootout_107,107,36,1,125,155,6,4,1,1,0,0,0
36_shootout_110,110,36,1,37,64,4,6,0,1,0,0,1
36_shootout_108,108,36,1,100,155,6,4,1,2,1,1,2
36_shootout_111,111,36,1,34,64,4,6,0,2,0,0,3
36_shootout_109,109,36,1,133,155,6,4,1,3,0,0,4
36_shootout_112,112,36,1,42,64,4,6,0,3,0,0,5
36_shootout_113,113,36,1,73,155,6,4,1,4,0,0,6
36_shootout_115,115,36,1,86,64,4,6,0,4,0,0,7
36_shootout_114,114,36,1,100,155,6,4,1,5,1,0,8
44_shootout_116,116,44,1,104,48,2,5,1,1,1,0,0
44_shootout_121,121,44,1,61,123,5,2,0,1,1,0,1
44_shootout_117,117,44,1,23,48,2,5,1,2,0,0,2
44_shootout_122,122,44,1,63,123,5,2,0,2,0,0,3
44_shootout_118,118,44,1,114,48,2,5,1,3,0,0,4
44_shootout_123,123,44,1,58,123,5,2,0,3,0,0,5
44_shootout_119,119,44,1,25,48,2,5,1,4,1,1,6
44_shootout_124,124,44,1,53,123,5,2,0,4,0,0,7
44_shootout_120,120,44,1,21,48,2,5,1,5,1,0,8
55_shootout_134,134,55,1,104,85,2,3,1,1,0,0,0
55_shootout_139,139,55,1,98,22,3,2,0,1,0,0,1
55_shootout_135,135,55,1,115,85,2,3,1,2,0,0,2
55_shootout_140,140,55,1,32,22,3,2,0,2,0,0,3
55_shootout_136,136,55,1,25,85,2,3,1,3,1,0,4
55_shootout_141,141,55,1,83,22,3,2,0,3,1,0,5
55_shootout_137,137,55,1,21,85,2,3,1,4,1,1,6
55_shootout_142,142,55,1,83,22,3,2,0,4,0,0,7
55_shootout_138,138,55,1,25,85,2,3,1,5,1,0,8
65_shootout_125,125,65,1,61,6,5,1,0,1,0,0,0
65_shootout_126,126,65,1,15,59,1,5,1,1,0,0,1
65_shootout_127,127,65,1,88,6,5,1,0,2,1,0,2
65_shootout_128,128,65,1,1,59,1,5,1,2,1,0,3
65_shootout_129,129,65,1,56,6,5,1,0,3,0,0,4
65_shootout_130,130,65,1,13,59,1,5,1,3,1,1,5
65_shootout_131,131,65,1,58,6,5,1,0,4,0,0,6
65_shootout_132,132,65,1,16,59,1,5,1,4,0,0,7
65_shootout_133,133,65,1,142,6,5,1,0,5,0,0,8
69_shootout_143,143,69,1,88,6,5,1,1,1,1,0,0
69_shootout_148,148,69,1,1,59,1,5,0,1,1,0,1
69_shootout_144,144,69,1,60,6,5,1,1,2,0,0,2
69_shootout_149,149,69,1,1,59,1,5,0,2,0,0,3
69_shootout_145,145,69,1,63,6,5,1,1,3,0,0,4
69_shootout_150,150,69,1,13,59,1,5,0,3,0,0,5
69_shootout_146,146,69,1,58,6,5,1,1,4,0,0,6
69_shootout_151,151,69,1,16,59,1,5,0,4,0,0,7
69_shootout_147,147,69,1,88,6,5,1,1,5,1,1,8
69_shootout_152,152,69,1,13,59,1,5,0,5,0,0,9
75_shootout_16,16,75,2,53,122,5,2,0,1,0,0,0
75_shootout_11,11,75,2,21,48,2,5,1,1,0,0,1
75_shootout_17,17,75,2,61,122,5,2,0,2,0,0,2
75_shootout_12,12,75,2,78,48,2,5,1,2,0,0,3
75_shootout_18,18,75,2,138,122,5,2,0,3,0,0,4
75_shootout_13,13,75,2,25,48,2,5,1,3,1,0,5
75_shootout_19,19,75,2,63,122,5,2,0,4,0,0,6
75_shootout_14,14,75,2,23,48,2,5,1,4,1,0,7
75_shootout_20,20,75,2,58,122,5,2,0,5,0,0,8
75_shootout_15,15,75,2,79,48,2,5,1,5,0,0,9
76_shootout_21,21,76,2,37,85,4,3,1,1,1,0,0
76_shootout_26,26,76,2,161,41,3,4,0,1,1,0,1
76_shootout_22,22,76,2,34,85,4,3,1,2,1,0,2
76_shootout_27,27,76,2,31,41,3,4,0,2,1,0,3
76_shootout_23,23,76,2,86,85,4,3,1,3,0,0,4
76_shootout_28,28,76,2,98,41,3,4,0,3,0,0,5
76_shootout_24,24,76,2,42,85,4,3,1,4,0,0,6
76_shootout_29,29,76,2,32,41,3,4,0,4,1,0,7
76_shootout_25,25,76,2,35,85,4,3,1,5,0,0,8
76_shootout_30,30,76,2,158,41,3,4,0,5,0,0,9
79_shootout_51,51,79,2,88,155,5,4,1,1,0,0,0
79_shootout_56,56,79,2,37,59,4,5,0,1,1,0,1
79_shootout_52,52,79,2,58,155,5,4,1,2,0,0,2
79_shootout_57,57,79,2,39,59,4,5,0,2,0,0,3
79_shootout_53,53,79,2,141,155,5,4,1,3,0,0,4
79_shootout_58,58,79,2,42,59,4,5,0,3,0,0,5
79_shootout_54,54,79,2,57,155,5,4,1,4,1,0,6
79_shootout_59,59,79,2,34,59,4,5,0,4,0,0,7
79_shootout_55,55,79,2,63,155,5,4,1,5,0,0,8
79_shootout_60,60,79,2,33,59,4,5,0,5,1,1,9
106_shootout_153,153,106,5,31,59,3,5,1,1,0,0,0
106_shootout_154,154,106,5,61,28,5,3,0,1,0,0,1
106_shootout_155,155,106,5,138,59,3,5,1,2,0,0,2
106_shootout_156,156,106,5,88,28,5,3,0,2,0,0,3
106_shootout_157,157,106,5,32,59,3,5,1,3,0,0,4
106_shootout_158,158,106,5,224,28,5,3,0,3,0,0,5
106_shootout_159,159,106,5,83,59,3,5,1,4,0,0,6
106_shootout_160,160,106,5,161,28,5,3,0,4,0,0,7
106_shootout_161,161,106,5,31,59,3,5,1,5,1,1,8
106_shootout_162,162,106,5,88,28,5,3,0,5,0,0,9
117_shootout_163,163,117,5,231,22,4,2,1,1,1,0,0
117_shootout_168,168,117,5,104,228,2,4,0,1,1,0,1
117_shootout_164,164,117,5,205,22,4,2,1,2,0,0,2
117_shootout_169,169,117,5,25,228,2,4,0,2,1,0,3
117_shootout_165,165,117,5,34,22,4,2,1,3,1,0,4
117_shootout_170,170,117,5,115,228,2,4,0,3,0,0,5
117_shootout_166,166,117,5,37,22,4,2,1,4,0,0,6
117_shootout_171,171,117,5,21,228,2,4,0,4,1,1,7
117_shootout_167,167,117,5,42,22,4,2,1,5,0,0,8
130_shootout_187,187,130,5,189,155,2,4,0,1,1,0,0
130_shootout_180,180,130,5,231,123,4,2,1,1,0,0,1
130_shootout_188,188,130,5,169,155,2,4,0,2,0,0,2
130_shootout_181,181,130,5,34,123,4,2,1,2,1,0,3
130_shootout_189,189,130,5,21,155,2,4,0,3,0,0,4
130_shootout_182,182,130,5,205,123,4,2,1,3,0,0,5
130_shootout_190,190,130,5,11,155,2,4,0,4,0,0,6
130_shootout_183,183,130,5,36,123,4,2,1,4,1,0,7
130_shootout_191,191,130,5,21,155,2,4,0,5,1,0,8
130_shootout_184,184,130,5,44,123,4,2,1,5,0,0,9
130_shootout_192,192,130,5,189,155,2,4,0,6,0,0,10
130_shootout_185,185,130,5,34,123,4,2,1,6,0,0,11
130_shootout_193,193,130,5,21,155,2,4,0,7,0,0,12
130_shootout_186,186,130,5,36,123,4,2,1,7,1,1,13
136_shootout_198,198,136,5,89,123,6,2,0,1,0,0,0
136_shootout_194,194,136,5,189,211,2,6,1,1,1,0,1
136_shootout_199,199,136,5,209,123,6,2,0,2,0,0,2
136_shootout_195,195,136,5,192,211,2,6,1,2,0,0,3
136_shootout_200,200,136,5,75,123,6,2,0,3,1,0,4
136_shootout_196,196,136,5,21,211,2,6,1,3,0,0,5
136_shootout_201,201,136,5,63,123,6,2,0,4,0,0,6
136_shootout_197,197,136,5,169,211,2,6,1,4,1,1,7
136_shootout_203,203,136,5,65,123,6,2,0,5,0,0,8
136_shootout_202,202,136,5,189,211,2,6,1,5,0,0,9
138_shootout_204,204,138,5,32,64,3,6,1,1,1,0,0
138_shootout_205,205,138,5,89,85,6,3,0,1,0,0,1
138_shootout_206,206,138,5,31,64,3,6,1,2,0,0,2
138_shootout_207,207,138,5,75,85,6,3,0,2,0,0,3
138_shootout_208,208,138,5,98,64,3,6,1,3,0,0,4
138_shootout_209,209,138,5,210,85,6,3,0,3,1,0,5
138_shootout_210,210,138,5,83,64,3,6,1,4,0,0,6
138_shootout_211,211,138,5,63,85,6,3,0,4,0,0,7
138_shootout_212,212,138,5,31,64,3,6,1,5,1,1,8
138_shootout_213,213,138,5,209,85,6,3,0,5,0,0,9
139_shootout_214,214,139,5,15,155,1,4,1,1,1,1,0
139_shootout_215,215,139,5,231,6,4,1,0,1,0,0,1
139_shootout_216,216,139,5,13,155,1,4,1,2,1,0,2
139_shootout_217,217,139,5,205,6,4,1,0,2,0,0,3
139_shootout_218,218,139,5,78,155,1,4,1,3,0,0,4
139_shootout_220,220,139,5,36,6,4,1,0,3,0,0,5
139_shootout_219,219,139,5,13,155,1,4,1,4,0,0,6
139_shootout_221,221,139,5,42,6,4,1,0,4,0,0,7
156_shootout_232,232,156,5,31,123,3,2,1,1,1,1,0
156_shootout_233,233,156,5,189,28,2,3,0,1,0,0,1
156_shootout_234,234,156,5,32,123,3,2,1,2,0,0,2
156_shootout_235,235,156,5,192,28,2,3,0,2,0,0,3
156_shootout_236,236,156,5,198,123,3,2,1,3,0,0,4
156_shootout_237,237,156,5,25,28,2,3,0,3,0,0,5
156_shootout_238,238,156,5,31,123,3,2,1,4,0,0,6
156_shootout_239,239,156,5,21,28,2,3,0,4,0,0,7
156_shootout_240,240,156,5,138,123,3,2,1,5,0,0,8
156_shootout_241,241,156,5,169,28,2,3,0,5,0,0,9
163_shootout_242,242,163,5,78,85,1,3,1,1,0,0,0
163_shootout_244,244,163,5,201,19,3,1,0,1,0,0,1
163_shootout_243,243,163,5,13,85,1,3,1,2,0,0,2
163_shootout_246,246,163,5,31,19,3,1,0,2,0,0,3
163_shootout_245,245,163,5,15,85,1,3,1,3,1,0,4
163_shootout_247,247,163,5,83,19,3,1,0,3,1,0,5
163_shootout_248,248,163,5,8,85,1,3,1,4,0,0,6
163_shootout_250,250,163,5,32,19,3,1,0,4,0,0,7
163_shootout_249,249,163,5,13,85,1,3,1,5,1,0,8
163_shootout_251,251,163,5,31,19,3,1,0,5,1,0,9
163_shootout_252,252,163,5,78,85,1,3,1,6,1,1,10
163_shootout_253,253,163,5,31,19,3,1,0,6,0,0,11
173_shootout_172,172,173,5,1,28,1,3,1,1,1,0,0
173_shootout_175,175,173,5,31,6,3,1,0,1,1,0,1
173_shootout_173,173,173,5,13,28,1,3,1,2,0,0,2
173_shootout_176,176,173,5,138,6,3,1,0,2,0,0,3
173_shootout_174,174,173,5,181,28,1,3,1,3,1,1,4
173_shootout_177,177,173,5,83,6,3,1,0,3,0,0,5
173_shootout_178,178,173,5,78,28,1,3,1,4,1,0,6
173_shootout_179,179,173,5,32,6,3,1,0,4,0,0,7
179_shootout_225,225,179,5,1,228,1,4,0,1,0,0,0
179_shootout_222,222,179,5,231,6,4,1,1,1,0,0,1
179_shootout_226,226,179,5,78,228,1,4,0,2,1,1,2
179_shootout_223,223,179,5,34,6,4,1,1,2,0,0,3
179_shootout_227,227,179,5,13,228,1,4,0,3,0,0,4
179_shootout_224,224,179,5,205,6,4,1,1,3,0,0,5
179_shootout_230,230,179,5,15,228,1,4,0,4,0,0,6
179_shootout_228,228,179,5,36,6,4,1,1,4,0,0,7
179_shootout_231,231,179,5,78,228,1,4,0,5,0,0,8
179_shootout_229,229,179,5,42,6,4,1,1,5,0,0,9
